list(maxd = 100, midpts = c(10, 30, 50, 70, 90), nbreaks = 5, 
    nobs = 1464L, delta = c(20, 20, 20, 20, 20), nperiods = 10, 
    site.idx = c(22L, 22L, 20L, 20L, 20L, 20L, 21L, 21L, 29L, 
    -0.91499892640776, 0.688678274849369, 0.429259904057775, 
    0.240591998027524, 1.08959757516365, 0.889137925006511, 1.51410036373172, 
    1.11318106341743, 0.558969089453572, 0.747636995483823, 1.29005722532079, 
    1.54947559611239, 1.30184896944768, -1.15083380894557, -0.797081485138854, 
    -1.66967055052876, -1.42204392386406, -0.0188263727640701, 
    -0.537663114347259, -0.337203464190118, 0.299550718661978, 
    0.971680133894745, 0.665094786595588, -0.584830090854822, 
    -1.76400450354389, -1.3748769473565, -0.879623694027088, 
    -1.09187508831112, -1.1154585765649, -1.3748769473565, -1.82296322417834, 
    -0.879623694027088, -1.58712834164053, -1.64608706227498, 
    -1.04470811180356, -1.41025217973717, -0.761706252758182, 
    0.959888389767855, 1.18393152817878, 1.41976641071659, -1.42204392386406, 
    -0.478704393712806, -0.655580555616166, -1.23337601783381, 
    -0.820664973392635, 0.441051648184666, 1.26647373706701, 
    1.62022606087373, 1.10138931929054, 1.76172699039642, 1.44334989897037, 
    1.41976641071659, 1.66739303738129, 0.712261763103151, 1.17213978405189, 
    0.959888389767855, 1.160348039925, -1.53996136513297, 1.51410036373172, 
    1.70276826976197, 1.34901594595525, 0.205216765646852, 0.0283406037434926, 
    0.417468159930884, -0.231077767048102, -0.443329161332134, 
    1.77351873452331, 0.865554436752729, 1.06601408690987, 1.62022606087373, 
    1.4079746665897, -0.124952069906086, -0.56124660260104, 0.0755075802510552, 
    -0.325411720063227, 0.264175486281306, 0.0637158361241646, 
    -1.1154585765649, -1.35129345910271, -1.64608706227498, 0.606136065961135, 
    -0.938582414661541, 0.759428739610713, 1.24289024881323, 
    -0.525871370220368, -1.58712834164053, -1.05649985593045, 
    -0.785289741011963, -1.36308520322961, -0.761706252758182, 
    -1.50458613275229, -1.69325403878254, -1.23337601783381, 
    -0.962165902915323, 0.641511298341807, -0.419745673078352, 
    0.134466300885509, 0.393884671677103, -0.620205323235494, 
    -1.38666869148339, -0.797081485138854, 1.67918478150819, 
    -1.59892008576742, -1.19800078545314, 1.71456001388886, 1.20751501643256, 
    -0.997541135295995, 1.44334989897037, 1.87964443166533, 1.2782654811939, 
    -1.17441729719935, -1.66967055052876, -0.962165902915323, 
    -0.832456717519526, -1.752212759417, -1.29233473846826, -1.52816962100607, 
    -1.08008334418423, -0.0777850933985234, -0.56124660260104, 
    -0.360786952443899, 0.476426880565338, 0.205216765646852, 
    -0.832456717519526, -1.23337601783381, -1.05649985593045, 
    -1.50458613275229, -1.74042101529011, -0.785289741011963, 
    -1.43383566799095, -1.15083380894557, -0.573038346727931, 
    -0.985749391169104, -0.348995208317009, 0.500010368819119, 
    -0.148535558159867, 0.311342462788868, 0.0755075802510552, 
    0.252383742154415, 0.712261763103151, 1.50230861960482, 1.73814350214264, 
    0.936304901514073, 0.275967230408196, 0.51180211294601, -0.124952069906086, 
    0.724053507230041, 0.0872993243779459, -0.525871370220368, 
    0.441051648184666, 0.0165488596166019, -0.242869511174993, 
    0.665094786595588, -0.054201605144742, -0.325411720063227, 
    0.205216765646852, 0.452843392311556, -0.608413579108603, 
    -1.31591822672204, 1.67918478150819, -1.15083380894557, 1.46693338722415, 
    -1.56354485338675, 0.252383742154415, 0.0755075802510552, 
    -0.0777850933985234, -1.00933287942289, -0.266452999428774, 
    -1.17441729719935, -0.797081485138854, -0.962165902915323, 
    -0.620205323235494, -0.431537417205243, -0.490496137839696, 
    -0.749914508631291, -1.25695950608759, -1.45741915624473, 
    -1.02112462354978, 1.69097652563508, 1.83247745515776, 0.193425021519962, 
    -0.219286022921211, -0.0306181168909607, 1.20751501643256, 
    -0.761706252758182, -0.254661255301883, 1.47872513135104, 
    -0.502287881966587, -0.337203464190118, -0.525871370220368, 
    -0.101368581652305, 0.358509439296431, 0.169841533266181, 
    0.688678274849369, 1.07780583103676, 1.41976641071659, 0.464635136438447, 
    0.87734618087962, 0.606136065961135, 1.33722420182836, 1.13676455167121, 
    0.771220483737604, 0.959888389767855, -0.573038346727931, 
    -0.808873229265744, -1.03291636767667, -1.20979252958003, 
    -0.337203464190118, -0.761706252758182, -1.23337601783381, 
    -0.490496137839696, -1.68146229465565, -1.44562741211784, 
    0.405676415803994, 1.54947559611239, 0.641511298341807, 1.0306388545292, 
    1.31364071357457, -1.30412648259515, -0.950374158788432, 
    -1.74042101529011, -0.7381227645044, -1.4927943886254, -0.490496137839696, 
    -1.02112462354978, -0.749914508631291, -1.31591822672204, 
    -1.6225035740212, -0.773497996885072, -0.985749391169104, 
    -1.65787880640187, -1.3748769473565, -1.18620904132625, 0.594344321834244, 
    0.948096645640964, -0.124952069906086, 0.0990910685048366, 
    0.34671769516954, -0.148535558159867, 0.0990910685048366, 
    -0.620205323235494, -0.384370440697681, -0.91499892640776, 
    -0.502287881966587, -0.749914508631291, -0.679164043869947, 
    -0.502287881966587, -0.348995208317009, 0.311342462788868, 
    0.488218624692228, 0.665094786595588, -0.054201605144742, 
    0.122674556758618, -1.12725032069179, -1.64608706227498, 
    -1.30412648259515, -0.962165902915323, -1.46921090037162, 
    1.60843431674684, 1.79710222277709, 1.36080769008214, 0.747636995483823, 
    -0.407953928951462, 0.0165488596166019, -0.19570253466743, 
    0.535385601199791, -0.490496137839696, -0.313619975936337, 
    -0.655580555616166, -0.124952069906086, 0.0990910685048366, 
    0.122674556758618, -0.172119046413649, -0.938582414661541, 
    -0.643788811489275, -0.407953928951462, 0.5235938570729, 
    0.924513157387183, 0.747636995483823, -1.18620904132625, 
    1.12497280754432, -1.06829160005734, 1.6556012932544, -1.25695950608759, 
    1.50230861960482, -1.65787880640187, -1.6225035740212, -0.384370440697681, 
    0.287758974535087, -0.643788811489275, -1.48100264449851, 
    -1.30412648259515, -1.48100264449851, -0.938582414661541, 
    -1.12725032069179, -1.66967055052876, -1.33950171497582, 
    0.948096645640964, 1.18393152817878, -1.08008334418423, 0.959888389767855, 
    -0.136743814032977, 0.0990910685048366, 0.606136065961135, 
    0.264175486281306, 0.441051648184666, 1.73814350214264, 1.49051687547793, 
    0.830179204372057, 1.32543245770147, 1.36080769008214, 0.783012227864495, 
    1.5376838519855, 0.948096645640964, 1.160348039925, 0.275967230408196, 
    -0.054201605144742, -0.207494278794321, 0.429259904057775, 
    0.0990910685048366, -0.148535558159867, -0.631997067362384, 
    -0.407953928951462, -1.55175310925986, -1.38666869148339, 
    -0.584830090854822, -0.172119046413649, 1.83247745515776, 
    -0.00703462863717939, -0.431537417205243, -0.136743814032977, 
    -0.360786952443899, 0.0872993243779459, 0.264175486281306, 
    -0.56124660260104, -1.3748769473565, -1.19800078545314, -0.785289741011963, 
    -1.00933287942289, -1.55175310925986, -0.278244743555665, 
    1.33722420182836, 1.13676455167121, 0.558969089453572, 0.87734618087962, 
    -0.266452999428774, -0.502287881966587, -0.054201605144742, 
    -0.785289741011963, 0.146258045012399, 1.67918478150819, 
    0.547177345326682, 0.0165488596166019, -0.231077767048102, 
    0.889137925006511, 0.323134206915759, 1.29005722532079, 1.57305908436617, 
    1.90322791991911, 1.56126734023928, 0.0283406037434926, 1.11318106341743, 
    0.806595716118276, 0.641511298341807, 0.252383742154415, 
    0.417468159930884, 0.924513157387183, 0.724053507230041, 
    0.464635136438447, 1.07780583103676, 1.24289024881323, 1.79710222277709, 
    1.6556012932544, -1.64608706227498, 1.86785268753844, 1.49051687547793, 
    1.43155815484348, 0.0990910685048366, 1.63201780500062, 1.7853104786502, 
    0.205216765646852, -0.702747532123728, -0.124952069906086, 
    -1.23337601783381, -1.04470811180356, -0.443329161332134, 
    0.629719554214916, -0.0777850933985234, 0.181633277393071, 
    1.0306388545292, -0.290036487682555, 0.370301183423322, -1.46921090037162, 
    1.50230861960482, 1.70276826976197, -1.18620904132625, 1.31364071357457, 
    1.00705536627542, 0.547177345326682, 1.25468199294012, 0.323134206915759, 
    0.735845251356932, 0.735845251356932, 0.558969089453572, 
    1.01884711040231, 1.21930676055945, 1.4079746665897, -0.7381227645044, 
    -0.183910790540539, 0.0637158361241646, -0.384370440697681, 
    -1.65787880640187, 0.582552577707354, -1.18620904132625, 
    -1.65787880640187, 0.393884671677103, 0.818387460245167, 
    -0.124952069906086, 0.0519240919972739, -0.419745673078352, 
    -1.39846043561028, -0.832456717519526, -1.09187508831112, 
    -0.620205323235494, -1.70504578290943, -1.52816962100607, 
    0.747636995483823, 0.275967230408196, 0.488218624692228, 
    0.959888389767855, 1.160348039925, 0.617927810088026, 0.853762692625839, 
    1.05422234278298, 0.382092927550212, 1.2782654811939, 1.31364071357457, 
    1.7853104786502, 1.47872513135104, -1.10366683243801, 1.63201780500062, 
    -0.820664973392635, -0.631997067362384, -0.443329161332134, 
    -0.19570253466743, 0.15804978913929, 1.50230861960482, 1.70276826976197, 
    -1.31591822672204, -1.56354485338675, -1.10366683243801, 
    0.87734618087962, 1.4079746665897, 0.606136065961135, 1.19572327230567, 
    0.393884671677103, -0.101368581652305, -0.620205323235494, 
    0.122674556758618, 0.33492595104265, -0.37257869657079, -1.28054299434137, 
    -1.02112462354978, -0.820664973392635, -1.63429531814809, 
    -1.4927943886254, -0.997541135295995, 0.889137925006511, 
    -1.56354485338675, -0.490496137839696, -0.301828231809446, 
    0.653303042468698, 0.311342462788868, -0.0659933492716327, 
    -0.702747532123728, -0.290036487682555, -0.91499892640776, 
    -0.502287881966587, -0.301828231809446, -0.973957647042214, 
    -1.70504578290943, -0.525871370220368, -0.714539276250619, 
    -0.655580555616166, -0.478704393712806, -0.183910790540539, 
    0.0283406037434926, -1.72862927116322, -1.57533659751364, 
    -1.39846043561028, -0.91499892640776, -1.1154585765649, 1.17213978405189, 
    1.57305908436617, 1.34901594595525, 0.830179204372057, 1.00705536627542, 
    -0.702747532123728, -0.325411720063227, 0.181633277393071, 
    -0.525871370220368, -0.089576837525414, -0.37257869657079, 
    -0.207494278794321, 0.535385601199791, 0.205216765646852, 
    0.00475711548971127, 1.77351873452331, 0.370301183423322, 
    -1.38666869148339, -1.19800078545314, -1.58712834164053, 
    -1.04470811180356, -0.856040205773307, 0.889137925006511, 
    0.676886530722479, 1.10138931929054, -0.832456717519526, 
    -0.396162184824571, -0.620205323235494, -0.124952069906086, 
    -1.03291636767667, -1.33950171497582, -1.09187508831112, 
    -1.61071182989431, -0.56124660260104, -0.879623694027088, 
    -1.4927943886254, -1.13904206481868, 0.393884671677103, 0.181633277393071, 
    -1.32770997084893, -0.0306181168909607, -0.667372299743056, 
    -1.44562741211784, -0.337203464190118, -1.1154585765649, 
    0.0755075802510552, -0.089576837525414, 0.464635136438447, 
    -0.254661255301883, 0.275967230408196, 0.865554436752729, 
    1.06601408690987, 0.712261763103151, 1.24289024881323, 1.4079746665897, 
    0.0990910685048366, 0.535385601199791, 0.33492595104265, 
    0.983471878021636, -0.242869511174993, -1.09187508831112, 
    -0.301828231809446, -0.891415438153979, -0.690955787996838, 
    -0.478704393712806, -1.41025217973717, -0.950374158788432, 
    1.0306388545292, 1.24289024881323, 0.830179204372057, -0.160327302286758, 
    0.405676415803994, 0.228800253900634, 0.606136065961135, 
    0.0519240919972739, 1.10138931929054, 0.912721413260292, 
    1.33722420182836, -0.443329161332134, -0.136743814032977, 
    0.33492595104265, 0.110882812631727, 1.34901594595525, 0.818387460245167, 
    1.72635175801575, 0.594344321834244, 0.995263622148527, 1.58485082849306, 
    -0.466912649585915, 1.29005722532079, -0.266452999428774, 
    1.67918478150819, 1.50230861960482, -0.219286022921211, -0.455120905459024, 
    -0.00703462863717939, 0.582552577707354, 0.830179204372057, 
    -0.37257869657079, -0.808873229265744, -1.64608706227498, 
    -1.43383566799095, -1.25695950608759, -0.231077767048102, 
    0.441051648184666, 0.629719554214916, 0.240591998027524, 
    0.0165488596166019, -1.2451677619607, -0.148535558159867, 
    1.83247745515776, 1.4079746665897, -0.856040205773307, 1.45514164309726, 
    1.06601408690987, 1.77351873452331, -0.54945485847415, 1.26647373706701, 
    0.134466300885509, -0.19570253466743, -0.0306181168909607, 
    -0.620205323235494, -0.455120905459024, 0.629719554214916, 
    1.26647373706701, -1.64608706227498, 0.853762692625839, 0.441051648184666, 
    0.370301183423322, 1.0306388545292, 0.841970948498948, 0.676886530722479, 
    1.30184896944768, 1.45514164309726, 1.10138931929054, -0.231077767048102, 
    1.63201780500062, 0.794803971991386, 0.358509439296431, -0.00703462863717939, 
    0.181633277393071, 0.535385601199791, 0.771220483737604, 
    1.76172699039642, -1.65787880640187, -1.41025217973717, 1.06601408690987, 
    -0.844248461646416, -1.1154585765649, 0.70047001897626, -1.39846043561028, 
    -1.70504578290943, -0.231077767048102, 0.370301183423322, 
    0.912721413260292, -0.00703462863717939, 0.181633277393071, 
    -0.242869511174993, 0.900929669133401, 0.181633277393071, 
    0.500010368819119, 0.70047001897626, -0.207494278794321, 
    1.38439117833592, 1.13676455167121, 1.58485082849306, 0.299550718661978, 
    0.971680133894745, 1.41976641071659, 1.160348039925, 0.535385601199791, 
    0.759428739610713, -1.45741915624473, -1.13904206481868, 
    -1.65787880640187, -0.466912649585915, -0.950374158788432, 
    1.33722420182836, 0.959888389767855, 1.76172699039642, 1.56126734023928, 
    1.17213978405189, -0.396162184824571, 0.323134206915759, 
    -0.183910790540539, 0.617927810088026, 0.0637158361241646, 
    -0.997541135295995, -1.41025217973717, -0.867831949900198, 
    -1.43383566799095, -1.17441729719935, 0.0637158361241646, 
    -0.702747532123728, 0.252383742154415, -0.160327302286758, 
    -0.514079626093478, -0.573038346727931, -1.23337601783381, 
    -0.785289741011963, -1.00933287942289, -1.58712834164053, 
    0.452843392311556, -0.290036487682555, -0.0659933492716327, 
    0.134466300885509, 0.688678274849369, -0.620205323235494, 
    -1.38666869148339, -1.15083380894557, -0.91499892640776, 
    -1.70504578290943, -0.702747532123728, 0.712261763103151, 
    1.51410036373172, 1.06601408690987, 0.889137925006511, 1.33722420182836, 
    -1.46921090037162, -1.29233473846826, -0.384370440697681, 
    -0.584830090854822, -0.172119046413649, 0.358509439296431, 
    0.00475711548971127, 0.181633277393071, -1.1154585765649, 
    -0.879623694027088, 0.5235938570729, -1.16262555307246, -0.643788811489275, 
    -1.48100264449851, -1.752212759417, -0.879623694027088, 0.429259904057775, 
    0.228800253900634, -1.69325403878254, -1.31591822672204, 
    0.606136065961135, -1.74042101529011, 0.971680133894745, 
    -1.00933287942289, -1.48100264449851, -1.23337601783381, 
    -0.867831949900198, -1.65787880640187, -1.32770997084893, 
    0.358509439296431, -1.10366683243801, 1.41976641071659, 0.841970948498948, 
    1.64380954912751, 1.21930676055945, 1.0306388545292, 1.41976641071659, 
    1.59664257261995, 1.05422234278298, 1.23109850468634, 0.865554436752729, 
    -0.360786952443899, -0.172119046413649, 0.393884671677103, 
    0.217008509773743, 0.0283406037434926, 0.582552577707354, 
    0.134466300885509, 1.06601408690987, 0.358509439296431, 0.830179204372057, 
    1.13676455167121, 0.948096645640964, 0.665094786595588, 1.38439117833592, 
    1.56126734023928, -0.856040205773307, -0.266452999428774, 
    -0.101368581652305, -0.655580555616166, -0.478704393712806, 
    0.429259904057775, 1.08959757516365, 0.582552577707354, 0.936304901514073, 
    0.759428739610713, -1.03291636767667, -1.59892008576742, 
    -1.77579624767078, -1.41025217973717, -1.2451677619607, 0.0637158361241646, 
    -0.667372299743056, -0.301828231809446, -0.879623694027088, 
    -0.172119046413649, 1.01884711040231, 0.558969089453572, 
    0.299550718661978, 1.26647373706701, 0.794803971991386, 0.830179204372057, 
    0.323134206915759, 0.122674556758618, 0.629719554214916, 
    0.382092927550212, -0.407953928951462, -0.679164043869947, 
    -0.148535558159867, 0.0755075802510552, -0.91499892640776, 
    -1.10366683243801, -1.53996136513297, -1.74042101529011, 
    -1.32770997084893, 0.476426880565338, 1.21930676055945, 0.712261763103151, 
    0.889137925006511, 0.240591998027524, 0.33492595104265, -0.278244743555665, 
    -0.089576837525414, 0.110882812631727, -0.478704393712806, 
    0.900929669133401, -1.08008334418423, -0.867831949900198, 
    1.59664257261995, -1.23337601783381, -0.690955787996838, 
    1.66739303738129, 1.34901594595525, 1.25468199294012, -1.66967055052876, 
    0.240591998027524, -0.431537417205243, -0.573038346727931, 
    -0.183910790540539, 0.0401323478703832, 1.71456001388886, 
    -1.71683752703632, 1.51410036373172, -1.71683752703632, -1.56354485338675, 
    -0.761706252758182, -1.1154585765649, -0.938582414661541, 
    -1.48100264449851, -1.28054299434137, -0.56124660260104, 
    -0.856040205773307, -1.64608706227498, -1.42204392386406, 
    -1.12725032069179, -1.06829160005734, -0.502287881966587, 
    -0.832456717519526, -1.29233473846826, -1.64608706227498, 
    1.39618292246281, 0.134466300885509, -0.148535558159867, 
    1.77351873452331, 1.56126734023928, -0.148535558159867, -1.08008334418423, 
    -0.891415438153979, -1.30412648259515, -0.702747532123728, 
    -0.997541135295995, -0.396162184824571, -0.584830090854822, 
    -0.797081485138854, -1.25695950608759, -1.61071182989431, 
    0.558969089453572, 0.747636995483823, 0.33492595104265, 0.0990910685048366, 
    -0.136743814032977, 0.0283406037434926, 0.358509439296431, 
    0.948096645640964, 1.160348039925, 1.45514164309726, 0.641511298341807, 
    -0.490496137839696, -1.31591822672204, -1.52816962100607, 
    -0.867831949900198, 1.70276826976197, -1.1154585765649, 0.452843392311556, 
    0.641511298341807, -0.113160325779195, 0.0755075802510552, 
    0.252383742154415, -0.502287881966587, -1.28054299434137, 
    -0.761706252758182, -1.64608706227498, -1.06829160005734, 
    0.405676415803994, -0.183910790540539, -1.42204392386406, 
    -1.61071182989431, -0.525871370220368, 1.44334989897037, 
    0.794803971991386, 1.26647373706701, 1.66739303738129, 1.06601408690987, 
    0.252383742154415, -0.490496137839696, -0.325411720063227, 
    -0.0659933492716327, 0.488218624692228, -0.160327302286758, 
    -0.360786952443899, 0.488218624692228, 0.275967230408196, 
    0.936304901514073, 1.17213978405189, 0.70047001897626, 0.405676415803994, 
    -0.490496137839696, -0.266452999428774, 0.252383742154415, 
    -0.0424098610178514, 0.00475711548971127, -0.679164043869947, 
    -0.490496137839696, -0.183910790540539, 1.57305908436617, 
    1.36080769008214, 1.79710222277709, 1.19572327230567, -0.702747532123728, 
    0.252383742154415, 0.983471878021636, 0.712261763103151, 
    -0.290036487682555, 0.476426880565338, 0.830179204372057, 
    1.05422234278298, 1.60843431674684, 1.39618292246281, 1.23109850468634, 
    -1.09187508831112, -1.45741915624473, -0.72633102037751, 
    -1.26875125021448, -0.903207182280869, -0.348995208317009, 
    0.653303042468698, 0.358509439296431, -0.089576837525414, 
    0.110882812631727, 0.995263622148527, 1.24289024881323, -0.879623694027088, 
    -1.58712834164053, -1.1154585765649, -0.667372299743056, 
    -1.35129345910271, 1.70276826976197, 0.15804978913929, 1.08959757516365, 
    1.51410036373172, 0.900929669133401, 1.2782654811939, -0.0424098610178514, 
    0.783012227864495, 0.193425021519962, 0.606136065961135, 
    0.393884671677103, 0.936304901514073, 0.558969089453572, 
    0.358509439296431, 0.759428739610713, 1.12497280754432, -1.48100264449851, 
    -0.7381227645044, -1.65787880640187, -0.573038346727931, 
    -0.384370440697681, -1.05649985593045, -0.525871370220368, 
    -1.30412648259515, -0.679164043869947, -0.844248461646416, 
    -1.50458613275229, 0.110882812631727, -1.70504578290943, 
    -0.089576837525414, 0.252383742154415, 1.19572327230567, 
    0.393884671677103, 1.00705536627542, 0.535385601199791, 0.818387460245167, 
    0.429259904057775, -1.58712834164053, -1.35129345910271, 
    1.26647373706701, -1.1154585765649, 0.735845251356932, 0.948096645640964, 
    -0.856040205773307, -1.33950171497582, -1.10366683243801, 
    -0.596621834981712, -0.384370440697681, 0.181633277393071, 
    -0.0188263727640701, -0.903207182280869, 0.676886530722479, 
    0.252383742154415, 0.0283406037434926, -0.124952069906086, 
    0.464635136438447, 0.771220483737604, 0.429259904057775, 
    -1.58712834164053, 1.45514164309726, -1.19800078545314, -1.65787880640187, 
    -0.56124660260104, -0.749914508631291, -0.337203464190118, 
    -1.25695950608759, -1.08008334418423, -1.70504578290943, 
    -1.35129345910271, -1.52816962100607, 0.34671769516954, 0.535385601199791, 
    1.26647373706701, 0.0990910685048366, 1.47872513135104, 1.12497280754432, 
    0.924513157387183, 0.759428739610713, 1.36080769008214, 1.54947559611239, 
    -1.46921090037162, -0.702747532123728, -0.926790670534651, 
    -1.20979252958003, 1.79710222277709, 1.54947559611239, -1.25695950608759, 
    1.31364071357457, 1.13676455167121, 1.77351873452331, -0.950374158788432, 
    0.629719554214916, 0.830179204372057, 1.10138931929054, 0.417468159930884, 
    1.2782654811939, -0.0188263727640701, -0.207494278794321, 
    -0.714539276250619, -0.903207182280869, 0.181633277393071, 
    -0.997541135295995, 0.33492595104265, 1.83247745515776, 1.23109850468634, 
    -0.7381227645044, 0.830179204372057, 0.617927810088026, 0.181633277393071, 
    0.417468159930884, -0.325411720063227, -1.06829160005734, 
    -0.620205323235494, -1.52816962100607, -1.29233473846826, 
    -0.844248461646416, 0.5235938570729, 0.70047001897626, 0.641511298341807, 
    0.34671769516954, 1.07780583103676, 1.5376838519855, -1.65787880640187, 
    1.32543245770147, 1.71456001388886, -1.42204392386406, -1.46921090037162, 
    -0.620205323235494, -1.26875125021448, -0.808873229265744, 
    -1.03291636767667, -1.06829160005734, -0.455120905459024, 
    -1.26875125021448, -1.43383566799095, -1.63429531814809, 
    0.417468159930884, 0.205216765646852, -0.242869511174993, 
    -0.0188263727640701, 0.712261763103151, -1.46921090037162, 
    -1.17441729719935, -0.938582414661541, -0.419745673078352, 
    -0.643788811489275, -1.12725032069179, -1.35129345910271, 
    -0.950374158788432, -0.761706252758182, -1.61071182989431, 
    0.0519240919972739, 0.747636995483823, 0.299550718661978, 
    0.535385601199791, 0.995263622148527, -1.35129345910271, 
    1.77351873452331, 1.24289024881323, 1.44334989897037, -1.09187508831112, 
    -0.19570253466743, 0.0165488596166019, 0.217008509773743, 
    -0.360786952443899, -0.573038346727931, 0.217008509773743, 
    0.582552577707354, 0.181633277393071, 0.441051648184666, 
    1.77351873452331, 1.60843431674684, 1.38439117833592, -0.985749391169104, 
    -1.83475496830523, -1.58712834164053, -1.19800078545314, 
    -1.41025217973717, -0.785289741011963, -1.23337601783381, 
    -0.431537417205243, -0.113160325779195, -0.997541135295995, 
    0.0990910685048366, 0.948096645640964, 0.535385601199791, 
    0.299550718661978, 0.759428739610713, -0.313619975936337, 
    -0.820664973392635, -0.596621834981712, 0.0283406037434926, 
    0.299550718661978, 1.04243059865609, 0.629719554214916, 0.841970948498948, 
    1.49051687547793, 1.2782654811939, 0.653303042468698, 1.76172699039642, 
    0.983471878021636, 1.25468199294012, -1.57533659751364, -1.3748769473565, 
    -1.18620904132625, -0.785289741011963, -1.00933287942289, 
    -0.856040205773307, -0.0659933492716327, -0.313619975936337, 
    -0.478704393712806, -0.643788811489275, -0.903207182280869, 
    -1.08008334418423, 1.21930676055945, 0.995263622148527, 1.64380954912751, 
    1.41976641071659, -0.384370440697681, 0.0283406037434926, 
    -0.148535558159867, 1.79710222277709, -0.584830090854822, 
    -1.50458613275229, -1.28054299434137, 1.60843431674684, 1.77351873452331, 
    -0.903207182280869, -1.12725032069179, 0.629719554214916, 
    1.50230861960482, 1.12497280754432, 1.31364071357457, 0.853762692625839, 
    1.5376838519855, 1.47872513135104, 1.33722420182836, 1.66739303738129, 
    1.10138931929054, 0.252383742154415, -0.407953928951462, 
    -0.124952069906086, 0.5235938570729, 0.759428739610713, -0.973957647042214, 
    -0.054201605144742, -0.54945485847415, -0.761706252758182, 
    -1.26875125021448, -0.714539276250619, -1.41025217973717, 
    -1.6225035740212, -0.950374158788432, -1.20979252958003, 
    -1.46921090037162, 0.983471878021636, -1.18620904132625, 
    0.676886530722479, -0.997541135295995, -0.290036487682555, 
    0.15804978913929, -0.490496137839696, -0.101368581652305, 
    -0.690955787996838, 1.24289024881323, 1.45514164309726, 1.64380954912751, 
    0.806595716118276, 1.00705536627542, 1.32543245770147, 0.665094786595588, 
    1.58485082849306, 0.900929669133401, 1.08959757516365, 0.122674556758618, 
    0.653303042468698, 0.287758974535087, 0.452843392311556, 
    0.476426880565338, 0.747636995483823, 0.547177345326682, 
    0.122674556758618, -0.702747532123728, -1.1154585765649, 
    -0.91499892640776, -1.58712834164053, -1.36308520322961, 
    1.08959757516365, 1.24289024881323, 1.72635175801575, 1.58485082849306, 
    1.41976641071659, 1.33722420182836, -1.57533659751364, 1.60843431674684, 
    1.12497280754432, 1.82068571103087, 0.641511298341807, 1.06601408690987, 
    0.476426880565338, 1.20751501643256, 0.889137925006511, -0.301828231809446, 
    -0.455120905459024, -0.0659933492716327, -0.679164043869947, 
    0.15804978913929, -0.089576837525414, -0.620205323235494, 
    0.0637158361241646, -0.455120905459024, -0.290036487682555, 
    1.23109850468634, 0.735845251356932, 0.34671769516954, 0.936304901514073, 
    0.570760833580463, -0.714539276250619, -1.30412648259515, 
    -0.054201605144742, -1.10366683243801, -0.91499892640776, 
    0.169841533266181, -0.054201605144742, 0.912721413260292, 
    1.20751501643256, 1.51410036373172, 0.629719554214916, 1.20751501643256, 
    1.17213978405189, 0.806595716118276, 0.983471878021636, 0.641511298341807, 
    1.0306388545292, 0.818387460245167, 0.429259904057775, -0.101368581652305, 
    0.122674556758618, 1.52589210785861, 1.34901594595525, 1.17213978405189, 
    0.771220483737604, 0.936304901514073, -0.266452999428774, 
    -0.7381227645044, -0.466912649585915, -1.02112462354978, 
    -0.00703462863717939, 1.29005722532079, 1.01884711040231, 
    1.52589210785861, 1.11318106341743, 0.936304901514073, -1.72862927116322, 
    -1.43383566799095, 0.33492595104265, 0.641511298341807, -1.2451677619607, 
    1.2782654811939, 0.747636995483823, 0.558969089453572, 1.45514164309726, 
    1.64380954912751, -0.820664973392635, -0.537663114347259, 
    -1.64608706227498, -1.42204392386406, -1.06829160005734, 
    1.00705536627542, 1.17213978405189, 0.594344321834244, 0.535385601199791, 
    -0.431537417205243, -0.19570253466743, 0.912721413260292, 
    0.205216765646852, 0.900929669133401, 1.49051687547793, 1.10138931929054, 
    1.69097652563508, 1.31364071357457, -1.35129345910271, -1.52816962100607, 
    0.382092927550212, -1.18620904132625, 0.181633277393071, 
    -1.65787880640187, -0.608413579108603, -0.879623694027088, 
    -1.05649985593045, -1.25695950608759, -1.29233473846826, 
    -1.08008334418423, -1.69325403878254, -1.25695950608759, 
    -1.58712834164053, 0.393884671677103, -0.0659933492716327, 
    0.134466300885509, -0.431537417205243, -0.254661255301883, 
    0.841970948498948, 0.794803971991386, 1.23109850468634, 1.160348039925, 
    1.01884711040231, -1.1154585765649, -1.45741915624473, -1.28054299434137, 
    -1.65787880640187, 1.07780583103676, -0.537663114347259, 
    -0.384370440697681, 0.0637158361241646, -0.702747532123728, 
    -0.19570253466743, 1.59664257261995, 1.13676455167121, 0.936304901514073, 
    1.77351873452331, 1.36080769008214, 0.617927810088026, 0.441051648184666, 
    0.252383742154415, 0.0637158361241646, 0.771220483737604, 
    -1.72862927116322, -1.00933287942289, -1.20979252958003, 
    -1.55175310925986, -1.38666869148339, 1.12497280754432, 1.47872513135104, 
    1.2782654811939, -0.219286022921211, 1.6556012932544, 0.476426880565338, 
    0.948096645640964, 0.275967230408196, 0.0401323478703832, 
    0.641511298341807, -0.702747532123728, -0.431537417205243, 
    -0.160327302286758, 0.358509439296431, 0.558969089453572, 
    0.971680133894745, 1.30184896944768, 0.771220483737604, 1.12497280754432, 
    0.0755075802510552, -1.17441729719935, -1.65787880640187, 
    -0.962165902915323, -0.761706252758182, -1.43383566799095, 
    1.29005722532079, 1.11318106341743, 1.47872513135104, 1.69097652563508, 
