structure(list(Band.Prefix = c("2750", "2750", "2750", "2750", 
"SWSP", "SWSP", "NOWA", "NOWA", "NOWA", "SWSP", "SWSP", "BCCH", 
"BCCH", "VEER", "WTSP", "WTSP", "WTSP", "CEDW", "WTSP", "BCCH", 
"RCKI", "NOPA", "LEFL", "NOCA", "RBGR", "GRCA", "GRCA", "SWSP", 
"NOWA", "AMGO", "BCCH", "WTSP", "BAWW", "COYE", "RWBL", "AMRO", 
"BLJA", "MODO", "SOSP", "BCCH", "BCCH", "RBGR", "RBGR", "GRCA", 
"RWBL", "RWBL", "GRCA", "BCCH", "WTSP", "SOSP", "AMGO", "AMGO", 
"AMGO", "AMGO", "VEER", "RBGR", "RBGR", "NAWA", "NAWA", "RBGR", 
"GRCA", "GRCA", "RWBL", "HAWO", "BAOR", "VEER", "SWSP", "SWSP", 
"NOWA", "VEER", "BCCH", "BCCH", "WTSP", "SOSP", "AMGO", "COYE", 
"AMGO", "BCCH", "YEWA", "BLJA", "RWBL", "VEER", "GRCA", "COYE", 
"NAWA", "NAWA", "NOPA", "AMRE", "RBGR", "RBGR", "RWBL", "GRCA", 
"RWBL", "RWBL", "RBGR", "VEER", "NOWA", "NOWA", "NOWA", "NOWA", 
"OVEN", "OVEN", "SWSP", "SWSP", "SOSP", "WTSP", "DOWO", "DOWO", 
"COYE", "BCCH", "BCCH", "BAWW", "BAWW", "BCCH", "BAWW", "BAWW", 
"EAPH", "BAWW", "AMRO", "GRCA", "RBGR", "RBGR", "AMRE", "MAWA", 
"LEFL", "RBGR", "GRCA", "GRCA", "GRCA", "RBGR", "NOCA", "GRCA", 
"VEER", "SWSP", "NOWA", "LISP", "VEER", "VEER", "DOWO", "DOWO", 
"DOWO", "BAWW", "AMRO", "RWBL", "VEER", "AMRE", "MAWA", "MAWA", 
"RBGR", "HAWO", "GRCA", "WOTH", "WOTH", "GRCA", "RWBL", "RBGR", 
"RBGR", "SWSP", "NOWA", "LISP", "NOWA", "LISP", "DOWO", "DOWO", 
"VEER", "VEER", "BAWW", "BAWW", "BAWW", "COYE", "COYE", "COYE", 
"BLJA", "AMRO", "VEER", "CSWA", "AMRE", "BCCH", "WIWA", "CAWA", 
"WIWA", "CSWA", "CSWA", "LEFL", "BAOR", "RBGR", "RBGR", "GRCA", 
"RWBL", "RBGR", "RBGR", "GRCA", "RWBL", "BAOR", "BAOR", "BAOR", 
"NOWA", "NOWA", "NOWA", "OVEN", "NOWA", "LISP", "NOWA", "NOWA", 
"NOWA", "NOWA", "SWSP", "LISP", "NOWA", "NOWA", "SWSP", "NOWA", 
"OVEN", "SWSP", "NOWA", "LISP", "NOWA", "COYE", "BCCH", "BCCH", 
"VEER", "VEER", "WTSP", "VEER", "COYE", "COYE", "BAWW", "BAWW", 
"BAWW", "BCCH", "BAWW", "COYE", "VEER", "REVI", "VEER", "CSWA", 
"REVI", "RBGR", "RBGR", "CSWA", "BTNW", "AMRE", "MAWA", "AMRE", 
"CSWA", "CAWA", "MAWA", "AMRE", "WIWA", "AMRE", "AMRE", "AMRE", 
"RBGR", "GRCA", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", "GRCA", 
"RBGR", "GRCA", "RBGR", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", 
"GRCA", "RBGR", "GRCA", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", 
"BAOR", "VEER", "REVI", "NOWA", "SWSP", "NOWA", "NOWA", "NOWA", 
"NOWA", "LISP", "NOWA", "NOWA", "VEER", "VEER", "VEER", "VEER", 
"VEER", "BHCO", "COYE", "COYE", "COYE", "TRFL", "TRFL", "TRFL", 
"TRFL", "COYE", "YEWA", "COYE", "TRFL", "YEWA", "VEER", "GRCA", 
"GRCA", "GRCA", "WOTH", "GRCA", "GRCA", "GRCA", "RBGR", "GRCA", 
"GRCA", "RBGR", "RBGR", "CSWA", "CSWA", "AMRE", "AMRE", "AMRE", 
"AMRE", "MAWA", "AMRE", "WOTH", "RBGR", "GRCA", "GRCA", "GRCA", 
"WOTH", "VEER", "VEER", "SWSP", "NOWA", "NOWA", "SWSP", "OVEN", 
"LISP", "NOWA", "SWSP", "TRFL", "COYE", "BCCH", "VEER", "SWTH", 
"SOSP", "TRFL", "COYE", "COYE", "COYE", "TRFL", "YEWA", "BTBW", 
"TRFL", "MOWA", "TRFL", "YEWA", "TRFL", "COYE", "TRFL", "BBCU", 
"RBWO", "RBGR", "GRCA", "WOTH", "WOTH", "GRCA", "GRCA", "GRCA", 
"GRCA", "RBGR", "GRCA", "BCCH", "AMRE", "AMRE", "AMRE", "AMRE", 
"AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "LEFL", "LEFL", "AMRE", 
"AMRE", "GRCA", "GRCA", "GRCA", "VEER", "VEER", "SWSP", "SWSP", 
"NOWA", "REVI", "BCCH", "BCCH", "SWTH", "DOWO", "DOWO", "SOSP", 
"BAWW", "COYE", "TRFL", "TRFL", "BLPW", "COYE", "COYE", "TRFL", 
"COYE", "TRFL", "BCCH", "BCCH", "VEER", "RBGR", "GRCA", "WOTH", 
"GRCA", "GRCA", "BCCH", "GRCA", "CSWA", "LEFL", "WIWA", "CAWA", 
"CAWA", "AMRE", "MAWA", "CAWA", "AMRE", "AMRE", "CSWA", "AMRE", 
"AMRE", "AMRE", "LEFL", "AMRE", "HAWO", "GRCA", "VEER", "SWSP", 
"LISP", "VEER", "SWTH", "TRFL", "TRFL", "TRFL", "TRFL", "TRFL", 
"TRFL", "COYE", "TRFL", "COYE", "COYE", "COYE", "TRFL", "TRFL", 
"TRFL", "YBFL", "TRFL", "AMRO", "AMRO", "AMRO", "AMRO", "GRCA", 
"GRCA", "BAOR", "COYE", "REVI", "CSWA", "AMRE", "COYE", "COYE", 
"AMRE", "AMRE", "LEFL", "AMRE", "YBFL", "AMRE", "AMRE", "CSWA", 
"AMRE", "AMRE", "AMRE", "MAWA", "MAWA", "AMRE", "YBFL", "MAWA", 
"HAWO", "VEER", "SWSP", "REVI", "REVI", "REVI", "REVI", "VEER", 
"BHCO", "SWTH", "DOWO", "TRFL", "TRFL", "TRFL", "TRFL", "TRFL", 
"TRFL", "TRFL", "YEWA", "AMGO", "AMGO", "MOWA", "COYE", "BCCH", 
"BCCH", "BCCH", "TRFL", "TRFL", "TRFL", "BLJA", "VEER", "VEER", 
"SOSP", "GRCA", "REVI", "VEER", "VEER", "VEER", "ALFL", "BCCH", 
"BCCH", "RBGR", "GRCA", "RBGR", "RBGR", "GRCA", "GRCA", "CSWA", 
"CSWA", "CSWA", "AMRE", "BCCH", "BCCH", "COYE", "COYE", "BAOR", 
"RBGR", "RBGR", "WOTH", "GRCA", "GRCA", "VEER", "VEER", "VEER", 
"VEER", "VEER", "VEER", "SOSP", "BLJA", "COYE", "AMRO", "VEER", 
"WOTH", "WOTH", "GRCA", "GRCA", "RBGR", "NOCA", "GRCA", "RBGR", 
"GRCA", "RBGR", "REVI", "BCCH", "REVI", "RBGR", "RBGR", "CSWA", 
"AMRE", "GRCA", "VEER", "REVI", "REVI", "VEER", "VEER", "DOWO", 
"CEDW", "CEDW", "COYE", "COYE", "COYE", "COYE", "TRFL", "COYE", 
"BCCH", "TRFL", "GRCA", "GRCA", "GRCA", "GRCA", "HAWO", "RBGR", 
"OVEN", "REVI", "VEER", "COYE", "VEER", "VEER", "SOSP", "SOSP", 
"SOSP", "SOSP", "SOSP", "SOSP", "COYE", "COYE", "COYE", "TRFL", 
"GRCA", "GRCA", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "OVEN", "SOSP", "SOSP", "SOSP", "COYE", "BAWW", 
"GRCA", "VEER", "VEER", "GRCA", "GRCA", "CSWA", "AMRE", "CSWA", 
"VEER", "VEER", "SOSP", "COYE", "EAPH", "GRCA", "GRCA", "RBGR", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "HAWO", "CSWA", "VEER", 
"SWSP", "OVEN", "VEER", "AMGO", "SOSP", "SOSP", "VEER", "VEER", 
"DOWO", "AMGO", "TRFL", "EAPH", "AMGO", "BAWW", "AMGO", "AMRO", 
"GRCA", "GRCA", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "VEER", "GRCA", "CSWA", "CSWA", 
"CSWA", "VEER", "VEER", "VEER", "SWSP", "NOWA", "PUFI", "VEER", 
"TUTI", "DOWO", "DOWO", "VEER", "VEER", "VEER", "COYE", "BAWW", 
"COYE", "COYE", "WAVI", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "AMRE", "AMRE", "NOWA", "NOWA", "NOWA", 
"VEER", "SOSP", "SOSP", "VEER", "SOSP", "WBNU", "VEER", "COYE", 
"BLJA", "GRCA", "GRCA", "GRCA", "NOCA", "NOWA", "GRCA", "BAWW", 
"BCCH", "BCCH", "CSWA", "AMRE", "NOWA", "SWSP", "NOWA", "NOWA", 
"NOWA", "NOWA", "NOCA", "GRCA", "CSWA", "AMRE", "AMRE", "AMRE", 
"AMRE", "AMRE", "CSWA", "BCCH", "COYE", "BAWW", "NOCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "VEER", "VEER", "VEER", "VEER", "VEER", "VEER", 
"SOSP", "SOSP", "SOSP", "DOWO", "VEER", "BCCH", "COYE", "COYE", 
"AMGO", "AMRO", "OVEN", "NOWA", "NOWA", "NOWA", "NOWA", "NOWA", 
"OVEN", "WOTH", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "AMRE", "CSWA", "AMRE", "GRCA", "NOWA", "NOWA", "VEER", 
"VEER", "SOSP", "COYE", "TRFL", "YEWA", "TRFL", "TRFL", "HOWR", 
"TRFL", "NOWA", "OVEN", "NOWA", "NOWA", "SWSP", "REVI", "GRCA", 
"GRCA", "GRCA", "OVEN", "AMRE", "AMRE", "AMRE", "AMRE", "MAWA", 
"AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "LEFL", "AMRE", "AMRE", 
"AMRE", "AMRE", "LEFL", "LEFL", "TEWA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "SOSP", "VEER", "VEER", "COYE", "TRFL", "TRFL", "BAWW", 
"TRFL", "BCCH", "TRFL", "BCCH", "NOWA", "SWSP", "NOWA", "NOWA", 
"GRCA", "CSWA", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "MAWA", 
"AMRE", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "HAWO", "GRCA", 
"GRCA", "SOSP", "VEER", "SOSP", "VEER", "COYE", "COYE", "COYE", 
"COYE", "TRFL", "COYE", "TRFL", "BCCH", "BCCH", "TRFL", "NOWA", 
"NOWA", "RBGR", "GRCA", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", 
"AMRE", "YBFL", "AMRE", "LEFL", "AMRE", "TRFL", "AMRE", "AMRE", 
"AMRE", "LEFL", "CAWA", "TRFL", "GRCA", "GRCA", "GRCA", "GRCA", 
"NOCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "CARW", "SOSP", "SOSP", 
"VEER", "VEER", "VEER", "SOSP", "TUTI", "TUTI", "TUTI", "VEER", 
"TRFL", "BCCH", "TRFL", "NOWA", "NOWA", "REVI", "NOWA", "GRCA", 
"AMRE", "AMRE", "AMRE", "AMRE", "GRCA", "AMRE", "AMRE", "MAWA", 
"AMRE", "WIWA", "AMRE", "RBGR", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "REVI", "VEER", "VEER", "SOSP", "VEER", 
"VEER", "VEER", "COYE", "COYE", "COYE", "TRFL", "COYE", "TRFL", 
"TRFL", "BCCH", "TRFL", "NOWA", "OVEN", "NOWA", "NOWA", "NOWA", 
"NOWA", "NOWA", "REVI", "NOWA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "CAWA", "AMRE", "AMRE", "NOPA", "AMRE", "CSWA", 
"AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", 
"AMRE", "NOPA", "TEWA", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", 
"AMRE", "AMRE", "AMRE", "AMRE", "CSWA", "AMRE", "AMRE", "AMRE", 
"CSWA", "WIWA", "AMRE", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "BAWW", "DOWO", 
"SOSP", "VEER", "VEER", "VEER", "VEER", "VEER", "SOSP", "VEER", 
"VEER", "SWTH", "SOSP", "VEER", "CEDW", "CEDW", "CEDW", "CEDW", 
"COYE", "COYE", "COYE", "COYE", "COYE", "YEWA", "TRFL", "NOWA", 
"NOWA", "NOWA", "OVEN", "REVI", "NOWA", "AMRE", "AMRE", "AMRE", 
"AMRE", "AMRE", "LEFL", "AMRE", "AMRE", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "RBGR", "RBGR", "GRCA", "OVEN", 
"SOSP", "VEER", "SOSP", "VEER", "VEER", "SWTH", "VEER", "SOSP", 
"SWTH", "VEER", "VEER", "SOSP", "DOWO", "VEER", "COYE", "COYE", 
"COYE", "COYE", "COYE", "BLJA", "GRCA", "GRCA", "GRCA", "BCCH", 
"SWSP", "NOWA", "NOWA", "NOWA", "NOWA", "NOWA", "NOWA", "LISP", 
"NOWA", "NOWA", "NOWA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "AMRE", "AMRE", "AMRE", "AMRE", 
"BCCH", "BCCH", "BCCH", "BCCH", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "NOCA", "GRCA", "GRCA", "NOCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "VEER", "DOWO", 
"SOSP", "SWTH", "SWTH", "SOSP", "SWSP", "SOSP", "DOWO", "SOSP", 
"SOSP", "SOSP", "WTSP", "VEER", "TUTI", "VEER", "SOSP", "DOWO", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "COYE", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", "BCCH", 
"BCCH", "BCCH", "BCCH", "WTSP", "SWTH", "SWTH", "SWTH", "SOSP", 
"WTSP", "WTSP", "WTSP", "WTSP", "SWTH", "SWTH", "SWTH", "BCCH", 
"BCCH", "AMRO", "NOWA", "NOWA", "NOWA", "NOWA", "NOWA", "NOWA", 
"OVEN", "OVEN", "NOWA", "AMRE", "AMRE", "AMRE", "MAWA", "AMRE", 
"AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "AMRE", "LEFL", 
"YBFL", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "VEER", 
"SOSP", "SOSP", "VEER", "VEER", "SOSP", "VEER", "VEER", "VEER", 
"SOSP", "SWTH", "COYE", "BTBW", "COYE", "TRFL", "AMGO", "COYE", 
"COYE", "TRFL", "TRFL", "TRFL", "NOWA", "SWSP", "GRCA", "GRCA", 
"AMRE", "AMRE", "AMRE", "TEWA", "TEWA", "AMRE", "LEFL", "WIWA", 
"AMRE", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "VEER", "VEER", "SOSP", "DOWO", "COYE", "BCCH", 
"AMGO", "AMGO", "AMGO", "BCCH", "COYE", "COYE", "AMGO", "AMGO", 
"BCCH", "REVI", "NOWA", "NOWA", "REVI", "SWSP", "REVI", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "MAWA", "CSWA", "AMRE", "WIWA", 
"AMRE", "WIWA", "AMRE", "AMRE", "AMRE", "AMRE", "MAWA", "AMRE", 
"AMRE", "MAWA", "GRCA", "GRCA", "GRCA", "NOCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "DOWO", "VEER", "VEER", "SWTH", "SWTH", "SWTH", 
"SOSP", "COYE", "COYE", "COYE", "COYE", "COYE", "COYE", "BBWA", 
"COYE", "EAPH", "EAPH", "CAWA", "TRFL", "COYE", "COYE", "COYE", 
"AMGO", "COYE", "COYE", "EAPH", "TRFL", "TRFL", "TRFL", "TRFL", 
"TRFL", "COYE", "TRFL", "NOWA", "NOWA", "NOWA", "SWSP", "OVEN", 
"NOWA", "REVI", "REVI", "REVI", "REVI", "INBU", "NOWA", "NOWA", 
"REVI", "REVI", "SOSP", "NOWA", "REVI", "REVI", "REVI", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "CAWA", "CAWA", "AMRE", "AMRE", "AMRE", 
"CAWA", "CAWA", "AMRE", "AMRE", "WIWA", "AMRE", "AMRE", "WIWA", 
"AMRE", "MAWA", "MAWA", "AMRE", "BTNW", "LEFL", "MAWA", "AMRE", 
"AMRE", "LEFL", "CAWA", "NAWA", "AMRE", "MAWA", "GRCA", "GRCA", 
"GRCA", "DOWO", "SOSP", "SWTH", "VEER", "SWTH", "VEER", "SWTH", 
"VEER", "SWTH", "SWTH", "SWTH", "HETH", "SWTH", "SWTH", "SWTH", 
"SWTH", "SWTH", "SWTH", "SWTH", "SWTH", "SWTH", "SWTH", "SWTH", 
"SWTH", "SWTH", "SWTH", "SWTH", "COYE", "MOWA", "COYE", "COYE", 
"BCCH", "BAWW", "AMGO", "COYE", "YEWA", "YEWA", "TRFL", "TRFL", 
"TRFL", "AMGO", "COYE", "PHVI", "WAVI", "TRFL", "TRFL", "TRFL", 
"BCCH", "LISP", "LISP", "NOWA", "BHVI", "LISP", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "AMRE", "CSWA", "RBGR", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "SWTH", "SWTH", "SOSP", "SWTH", "BAWW", "AMGO", "BAWW", 
"COYE", "TRFL", "BLJA", "REVI", "LISP", "LISP", "NOWA", "LISP", 
"SWSP", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "LEFL", 
"OVEN", "GRCA", "HAWO", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "COYE", "SOSP", "VEER", "SOSP", "WTSP", 
"WTSP", "WTSP", "SWTH", "WTSP", "SWTH", "SOSP", "WTSP", "WTSP", 
"COYE", "COYE", "COYE", "BCCH", "BCCH", "YSFL", "YSFL", "YSFL", 
"LISP", "NOWA", "REVI", "SWSP", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "AMRE", "AMRE", "LEFL", "BAWW", 
"NAWA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "RBGR", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "COYE", "SOSP", "SWTH", "VEER", 
"WTSP", "SWTH", "DOWO", "SWTH", "CEDW", "SOSP", "VEER", "SWTH", 
"VEER", "COYE", "TRFL", "EAPH", "EAPH", "EAPH", "EAPH", "COYE", 
"COYE", "BAWW", "YSFL", "LISP", "LISP", "NOWA", "NOWA", "NOWA", 
"LISP", "SWSP", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"BAWW", "AMRE", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "HAWO", "GRCA", "HAWO", "AMGO", "SOSP", "TUTI", "DOWO", 
"WTSP", "WTSP", "SOSP", "WTSP", "WTSP", "WTSP", "CEDW", "SOSP", 
"WTSP", "WTSP", "WTSP", "SOSP", "SOSP", "SOSP", "WTSP", "SOSP", 
"WTSP", "VEER", "WTSP", "CEDW", "COYE", "AMGO", "BLPW", "EAPH", 
"EAPH", "AMGO", "BCCH", "EAPH", "COYE", "BCCH", "AMRO", "AMRO", 
"AMRO", "AMRO", "AMRO", "YSFL", "SWSP", "SWSP", "REVI", "REVI", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "NAWA", "AMRE", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "NOCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "BCCH", "TUTI", "DOWO", "SWTH", 
"HETH", "SWTH", "WTSP", "SWTH", "WTSP", "SWTH", "WTSP", "SWTH", 
"SWTH", "EAPH", "EAPH", "EAPH", "COYE", "COYE", "COYE", "AMRO", 
"AMRO", "AMRO", "AMWO", "SWSP", "REVI", "LISP", "SWSP", "SWSP", 
"BHVI", "REVI", "REVI", "SWSP", "HOFI", "SWSP", "LISP", "SWSP", 
"BHVI", "REVI", "BHVI", "BHVI", "LEFL", "RCKI", "MAWA", "RCKI", 
"NOPA", "BTNW", "BTNW", "NAWA", "MAWA", "WIWA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "SOSP", "WTSP", 
"WTSP", "SWTH", "WTSP", "GCBT", "WTSP", "WTSP", "SOSP", "WTSP", 
"BCCH", "BAWW", "BCCH", "BCCH", "YPWA", "EAPH", "EAPH", "BAWW", 
"BAWW", "COYE", "HOWR", "YPWA", "MYWA", "BCCH", "REVI", "CONW", 
"LISP", "SWSP", "LISP", "LISP", "LISP", "SWSP", "SAVS", "REVI", 
"SWSP", "SWSP", "CSWA", "TEWA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"NOCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"SOSP", "SOSP", "SOSP", "WTSP", "SWTH", "WTSP", "WTSP", "WTSP", 
"SWSP", "WTSP", "WTSP", "WTSP", "WTSP", "YBSA", "WCSP", "WTSP", 
"WTSP", "WTSP", "WTSP", "SOSP", "SOSP", "SOSP", "WTSP", "AMGO", 
"AMGO", "AMGO", "EAPH", "BCCH", "COYE", "BCCH", "AMRO", "BLJA", 
"BLJA", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", "SWSP", 
"BHVI", "BHVI", "REVI", "BHVI", "GRCA", "RCKI", "RCKI", "WIWA", 
"AMRE", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "DOWO", 
"WTSP", "WTSP", "WTSP", "WTSP", "SOSP", "WTSP", "WTSP", "SOSP", 
"WTSP", "WTSP", "WTSP", "HETH", "WTSP", "WTSP", "SOSP", "SOSP", 
"WTSP", "WTSP", "SOSP", "WTSP", "HETH", "SOSP", "SOSP", "SWTH", 
"SOSP", "WTSP", "BCCH", "COYE", "COYE", "MYWA", "EAPH", "BCCH", 
"BCCH", "EAPH", "EAPH", "MYWA", "COYE", "YSFL", "YSFL", "YSFL", 
"SWSP", "SWSP", "SWSP", "SWSP", "LISP", "SWSP", "SWSP", "SWSP", 
"BHVI", "RCKI", "RCKI", "RCKI", "RCKI", "GRCA", "GRCA", "GRCA", 
"GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "GRCA", "YBSA", "GRCA", 
