structure(list(Band.Code = structure(c(1L, 1L, 1L, 1L, 1L, 1L, 
    55L, 82L, 55L, 82L, 55L, 55L, 82L, 55L, 55L, 55L, 82L, 55L, 
    55L, 55L, 82L, 55L, 55L, 16L, 101L, 86L, 74L, 95L, 74L, 74L, 
    74L, 74L, 64L, 74L, 74L, 101L, 101L, 101L, 101L, 101L, 23L, 
    41L, 41L, 41L, 99L, 99L, 99L, 99L, 41L, 115L, 41L, 99L, 115L, 
    101L, 55L, 55L, 55L, 110L, 55L, 55L, 55L, 82L, 55L, 55L, 
    82L, 82L, 42L, 42L, 10L, 10L, 10L, 10L, 66L, 10L, 110L, 82L, 
    55L, 55L, 55L, 110L, 101L, 101L, 95L, 74L, 74L, 95L, 76L, 
    64L, 74L, 95L, 99L, 41L, 21L, 101L, 96L, 93L, 99L, 41L, 41L, 
    41L, 99L, 115L, 30L, 99L, 68L, 99L, 115L, 99L, 41L, 99L, 
    19L, 84L, 82L, 55L, 110L, 110L, 55L, 55L, 55L, 55L, 82L, 
    55L, 21L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 10L, 63L, 
    63L, 10L, 10L, 55L, 55L, 55L, 101L, 101L, 95L, 95L, 74L, 
    86L, 21L, 21L, 96L, 44L, 44L, 93L, 18L, 41L, 99L, 99L, 26L, 
    41L, 41L, 99L, 41L, 99L, 21L, 21L, 101L, 82L, 55L, 110L, 
    55L, 55L, 21L, 55L, 42L, 63L, 109L, 34L, 34L, 10L, 66L, 34L, 
    10L, 10L, 42L, 10L, 10L, 10L, 63L, 10L, 57L, 55L, 101L, 95L, 
    64L, 101L, 96L, 99L, 99L, 99L, 99L, 99L, 99L, 41L, 99L, 41L, 
    41L, 41L, 99L, 99L, 99L, 113L, 99L, 11L, 11L, 11L, 11L, 55L, 
    55L, 16L, 41L, 86L, 42L, 10L, 41L, 41L, 10L, 10L, 63L, 10L, 
    113L, 10L, 10L, 42L, 10L, 10L, 10L, 66L, 66L, 10L, 113L, 
    66L, 57L, 101L, 95L, 86L, 86L, 86L, 86L, 101L, 23L, 96L, 
    44L, 99L, 99L, 99L, 99L, 99L, 99L, 99L, 115L, 8L, 8L, 68L, 
    41L, 21L, 21L, 21L, 99L, 99L, 99L, 25L, 101L, 101L, 93L, 
    55L, 86L, 101L, 101L, 101L, 7L, 21L, 21L, 82L, 55L, 82L, 
    82L, 55L, 55L, 42L, 42L, 42L, 10L, 21L, 21L, 41L, 41L, 16L, 
    82L, 82L, 110L, 55L, 55L, 101L, 101L, 101L, 101L, 101L, 101L, 
    93L, 25L, 41L, 11L, 101L, 110L, 110L, 55L, 55L, 82L, 71L, 
    55L, 82L, 55L, 82L, 86L, 21L, 86L, 82L, 82L, 42L, 10L, 55L, 
    101L, 86L, 86L, 101L, 101L, 44L, 35L, 35L, 41L, 41L, 41L, 
    41L, 99L, 41L, 21L, 99L, 55L, 55L, 55L, 55L, 57L, 82L, 76L, 
    86L, 101L, 41L, 101L, 101L, 93L, 93L, 93L, 93L, 93L, 93L, 
    41L, 41L, 41L, 99L, 55L, 55L, 55L, 55L, 82L, 55L, 55L, 55L, 
    55L, 55L, 76L, 93L, 93L, 93L, 41L, 18L, 55L, 101L, 101L, 
    55L, 55L, 42L, 10L, 42L, 101L, 101L, 93L, 41L, 46L, 55L, 
    55L, 82L, 55L, 55L, 55L, 55L, 55L, 57L, 42L, 101L, 95L, 76L, 
    101L, 8L, 93L, 93L, 101L, 101L, 44L, 8L, 99L, 46L, 8L, 18L, 
    8L, 11L, 55L, 55L, 55L, 55L, 82L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 101L, 55L, 42L, 42L, 42L, 101L, 101L, 101L, 95L, 
    74L, 81L, 101L, 100L, 44L, 44L, 101L, 101L, 101L, 41L, 18L, 
    41L, 41L, 104L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 10L, 10L, 74L, 74L, 74L, 
    101L, 93L, 93L, 101L, 93L, 105L, 101L, 41L, 25L, 55L, 55L, 
    55L, 71L, 74L, 55L, 18L, 21L, 21L, 42L, 10L, 74L, 95L, 74L, 
    74L, 74L, 74L, 71L, 55L, 42L, 10L, 10L, 10L, 10L, 10L, 42L, 
    21L, 41L, 18L, 71L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 101L, 101L, 101L, 101L, 
    101L, 101L, 93L, 93L, 93L, 44L, 101L, 21L, 41L, 41L, 8L, 
    11L, 76L, 74L, 74L, 74L, 74L, 74L, 76L, 110L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    10L, 42L, 10L, 55L, 74L, 74L, 101L, 101L, 93L, 41L, 99L, 
    115L, 99L, 99L, 61L, 99L, 74L, 76L, 74L, 74L, 95L, 86L, 55L, 
    55L, 55L, 76L, 10L, 10L, 10L, 10L, 66L, 10L, 10L, 10L, 10L, 
    10L, 63L, 10L, 10L, 10L, 10L, 63L, 63L, 97L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 93L, 101L, 101L, 41L, 99L, 99L, 18L, 99L, 21L, 99L, 
    21L, 74L, 95L, 74L, 74L, 55L, 42L, 10L, 10L, 10L, 10L, 10L, 
    66L, 10L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 57L, 55L, 55L, 93L, 101L, 93L, 101L, 41L, 
    41L, 41L, 41L, 99L, 41L, 99L, 21L, 21L, 99L, 74L, 74L, 82L, 
    55L, 10L, 10L, 10L, 10L, 10L, 10L, 113L, 10L, 63L, 10L, 99L, 
    10L, 10L, 10L, 63L, 34L, 99L, 55L, 55L, 55L, 55L, 71L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 33L, 
    93L, 93L, 101L, 101L, 101L, 93L, 100L, 100L, 100L, 101L, 
    99L, 21L, 99L, 74L, 74L, 86L, 74L, 55L, 10L, 10L, 10L, 10L, 
    55L, 10L, 10L, 66L, 10L, 109L, 10L, 82L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 86L, 101L, 101L, 93L, 
    101L, 101L, 101L, 41L, 41L, 41L, 99L, 41L, 99L, 99L, 21L, 
    99L, 74L, 76L, 74L, 74L, 74L, 74L, 74L, 86L, 74L, 55L, 55L, 
    55L, 55L, 55L, 55L, 34L, 10L, 10L, 73L, 10L, 42L, 10L, 10L, 
    10L, 10L, 10L, 10L, 10L, 10L, 10L, 73L, 97L, 10L, 10L, 10L, 
    10L, 10L, 10L, 10L, 10L, 10L, 42L, 10L, 10L, 10L, 42L, 109L, 
    10L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 18L, 44L, 93L, 101L, 
    101L, 101L, 101L, 101L, 93L, 101L, 101L, 96L, 93L, 101L, 
    35L, 35L, 35L, 35L, 41L, 41L, 41L, 41L, 41L, 115L, 99L, 74L, 
    74L, 74L, 76L, 86L, 74L, 10L, 10L, 10L, 10L, 10L, 63L, 10L, 
    10L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 82L, 82L, 55L, 76L, 93L, 101L, 93L, 101L, 
    101L, 96L, 101L, 93L, 96L, 101L, 101L, 93L, 44L, 101L, 41L, 
    41L, 41L, 41L, 41L, 25L, 55L, 55L, 55L, 21L, 95L, 74L, 74L, 
    74L, 74L, 74L, 74L, 64L, 74L, 74L, 74L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 10L, 10L, 10L, 10L, 21L, 21L, 21L, 
    21L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 71L, 55L, 55L, 71L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 101L, 44L, 93L, 96L, 96L, 93L, 95L, 93L, 44L, 
    93L, 93L, 93L, 111L, 101L, 100L, 101L, 93L, 44L, 21L, 21L, 
    21L, 21L, 21L, 21L, 41L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 
    21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 
    21L, 111L, 96L, 96L, 96L, 93L, 111L, 111L, 111L, 111L, 96L, 
    96L, 96L, 21L, 21L, 11L, 74L, 74L, 74L, 74L, 74L, 74L, 76L, 
    76L, 74L, 10L, 10L, 10L, 66L, 10L, 10L, 10L, 10L, 10L, 10L, 
    10L, 10L, 63L, 113L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 101L, 93L, 93L, 101L, 101L, 
    93L, 101L, 101L, 101L, 93L, 96L, 41L, 30L, 41L, 99L, 8L, 
    41L, 41L, 99L, 99L, 99L, 74L, 95L, 55L, 55L, 10L, 10L, 10L, 
    97L, 97L, 10L, 63L, 109L, 10L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 101L, 
    101L, 93L, 44L, 41L, 21L, 8L, 8L, 8L, 21L, 41L, 41L, 8L, 
    8L, 21L, 86L, 74L, 74L, 86L, 95L, 86L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 82L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 66L, 42L, 10L, 109L, 10L, 109L, 10L, 10L, 10L, 10L, 
    66L, 10L, 10L, 66L, 55L, 55L, 55L, 71L, 55L, 55L, 55L, 55L, 
    44L, 101L, 101L, 96L, 96L, 96L, 93L, 41L, 41L, 41L, 41L, 
    41L, 41L, 20L, 41L, 46L, 46L, 34L, 99L, 41L, 41L, 41L, 8L, 
    41L, 41L, 46L, 99L, 99L, 99L, 99L, 99L, 41L, 99L, 74L, 74L, 
    74L, 95L, 76L, 74L, 86L, 86L, 86L, 86L, 62L, 74L, 74L, 86L, 
    86L, 93L, 74L, 86L, 86L, 86L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 34L, 34L, 
    10L, 10L, 10L, 34L, 34L, 10L, 10L, 109L, 10L, 10L, 109L, 
    10L, 66L, 66L, 10L, 31L, 63L, 66L, 10L, 10L, 63L, 34L, 70L, 
    10L, 66L, 55L, 55L, 55L, 44L, 93L, 96L, 101L, 96L, 101L, 
    96L, 101L, 96L, 96L, 96L, 58L, 96L, 96L, 96L, 96L, 96L, 96L, 
    96L, 96L, 96L, 96L, 96L, 96L, 96L, 96L, 96L, 41L, 68L, 41L, 
    41L, 21L, 18L, 8L, 41L, 115L, 115L, 99L, 99L, 99L, 8L, 41L, 
    77L, 104L, 99L, 99L, 99L, 21L, 64L, 64L, 74L, 24L, 64L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 10L, 42L, 
    82L, 55L, 55L, 55L, 55L, 55L, 96L, 96L, 93L, 96L, 18L, 8L, 
    18L, 41L, 99L, 25L, 86L, 64L, 64L, 74L, 64L, 95L, 55L, 55L, 
    55L, 55L, 55L, 55L, 63L, 76L, 55L, 57L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 41L, 93L, 101L, 93L, 
    111L, 111L, 111L, 96L, 111L, 96L, 93L, 111L, 111L, 41L, 41L, 
    41L, 21L, 21L, 117L, 117L, 117L, 64L, 74L, 86L, 95L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 10L, 10L, 63L, 18L, 70L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 82L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 41L, 
    93L, 96L, 101L, 111L, 96L, 44L, 96L, 35L, 93L, 101L, 96L, 
    101L, 41L, 99L, 46L, 46L, 46L, 46L, 41L, 41L, 18L, 117L, 
    64L, 64L, 74L, 74L, 74L, 64L, 95L, 55L, 55L, 55L, 55L, 55L, 
    55L, 18L, 10L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 57L, 55L, 57L, 8L, 93L, 100L, 
    44L, 111L, 111L, 93L, 111L, 111L, 111L, 35L, 93L, 111L, 111L, 
    111L, 93L, 93L, 93L, 111L, 93L, 111L, 101L, 111L, 35L, 41L, 
    8L, 26L, 46L, 46L, 8L, 21L, 46L, 41L, 21L, 11L, 11L, 11L, 
    11L, 11L, 117L, 95L, 95L, 86L, 86L, 55L, 55L, 55L, 55L, 55L, 
    55L, 70L, 10L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 71L, 55L, 55L, 55L, 55L, 55L, 55L, 21L, 
    100L, 44L, 96L, 58L, 96L, 111L, 96L, 111L, 96L, 111L, 96L, 
    96L, 46L, 46L, 46L, 41L, 41L, 41L, 11L, 11L, 11L, 12L, 95L, 
    86L, 64L, 95L, 95L, 24L, 86L, 86L, 95L, 59L, 95L, 64L, 95L, 
    24L, 86L, 24L, 24L, 63L, 85L, 66L, 85L, 73L, 31L, 31L, 70L, 
    66L, 109L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 93L, 111L, 111L, 96L, 111L, 
    51L, 111L, 111L, 93L, 111L, 21L, 18L, 21L, 21L, 116L, 46L, 
    46L, 18L, 18L, 41L, 61L, 116L, 69L, 21L, 86L, 40L, 64L, 95L, 
    64L, 64L, 64L, 95L, 89L, 86L, 95L, 95L, 42L, 97L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 71L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 93L, 93L, 93L, 111L, 96L, 111L, 111L, 111L, 95L, 
    111L, 111L, 111L, 111L, 114L, 106L, 111L, 111L, 111L, 111L, 
    93L, 93L, 93L, 111L, 8L, 8L, 8L, 46L, 21L, 41L, 21L, 11L, 
    25L, 25L, 95L, 95L, 95L, 95L, 95L, 95L, 95L, 24L, 24L, 86L, 
    24L, 55L, 85L, 85L, 109L, 10L, 55L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 44L, 111L, 111L, 
    111L, 111L, 93L, 111L, 111L, 93L, 111L, 111L, 111L, 58L, 
    111L, 111L, 93L, 93L, 111L, 111L, 93L, 111L, 58L, 93L, 93L, 
    96L, 93L, 111L, 21L, 41L, 41L, 69L, 46L, 21L, 21L, 46L, 46L, 
    69L, 41L, 117L, 117L, 117L, 95L, 95L, 95L, 95L, 64L, 95L, 
    95L, 95L, 24L, 85L, 85L, 85L, 85L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 114L, 55L, 55L, 71L, 55L, 55L, 111L, 
    93L, 93L, 93L, 93L, 106L, 21L, 21L, 46L, 18L, 116L, 44L, 
    55L, 21L, 21L, 21L, 21L, 81L, 95L, 95L, 95L, 95L, 21L, 21L, 
    21L, 21L, 55L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 
    21L, 55L, 55L, 55L, 55L, 55L, 71L, 55L, 55L, 55L, 55L, 55L, 
    55L, 55L, 55L, 55L, 71L, 55L, 55L, 55L, 55L, 96L, 95L, 95L, 
    95L, 95L, 95L, 95L, 95L, 100L, 44L, 44L, 44L, 58L, 111L, 
    105L, 44L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 
    21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 
    21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 21L, 
    21L, 21L, 21L, 21L, 21L, 85L, 58L, 58L, 58L, 93L, 96L, 96L, 
    111L, 111L, 106L, 58L, 58L, 58L, 59L, 111L, 96L, 96L, 111L, 
    96L, 111L, 111L, 58L, 58L, 58L, 111L, 111L, 58L, 58L, 93L, 
    93L, 100L, 111L, 111L, 111L, 93L, 93L, 21L, 21L, 25L, 95L, 
    95L, 95L, 95L, 95L, 95L, 95L, 24L, 85L, 41L, 85L, 85L, 85L, 
    85L, 21L, 71L, 55L, 55L, 55L, 55L, 55L, 55L, 55L, 71L, 55L, 
    55L, 55L, 55L, 111L, 21L, 21L, 96L, 96L, 111L, 93L, 93L, 
    111L, 111L, 96L, 96L, 111L, 93L, 114L, 111L, 93L, 35L, 96L, 
    58L, 96L, 93L, 93L, 96L, 96L, 93L, 111L, 44L, 111L, 111L, 
    93L, 21L, 90L, 41L, 46L, 41L, 95L, 95L, 64L, 95L, 95L, 95L, 
    86L, 85L, 85L, 85L, 55L, 55L, 55L, 55L, 55L, 55L, 114L, 55L, 
    21L, 100L, 93L, 96L, 58L, 111L, 96L, 96L, 111L, 93L, 93L, 
    111L, 93L, 93L, 111L, 111L, 93L, 93L, 93L, 93L, 111L, 58L, 
    58L, 114L, 111L, 60L, 93L, 96L, 21L, 21L, 41L, 46L, 46L, 
    95L, 95L, 95L, 85L, 58L, 93L, 111L, 58L, 93L, 111L, 111L, 
    111L, 111L, 93L, 96L, 93L, 111L, 111L, 93L, 93L, 69L, 69L, 
    69L, 69L, 25L, 95L, 95L, 59L, 95L, 95L, 95L, 95L, 64L, 95L, 
    95L, 95L, 95L, 95L, 95L, 95L, 95L, 95L, 55L, 85L, 85L, 85L, 
    85L, 93L, 55L, 55L, 55L, 55L, 55L, 71L, 71L, 55L, 93L, 93L, 
    96L, 93L, 93L, 93L, 93L, 93L, 93L, 93L, 93L, 93L, 114L, 111L, 
    93L, 93L, 93L, 111L, 93L, 93L, 96L, 93L, 93L, 93L, 93L, 93L, 
    58L, 21L, 21L, 18L, 21L, 95L, 111L, 111L, 106L, 95L, 85L, 
    71L, 93L, 93L, 93L, 111L, 111L, 96L, 111L, 46L, 21L), .Label = c("", 
    "-", " BLJA", " CAWA", " GRCA", " OVEN", "ALFL", "AMGO", 
    "AMKE", "AMRE", "AMRO", "AMWO", "ATSP", "BAN4", "BAN8", "BAOR", 
    "BARS", "BAWW", "BBCU", "BBWA", "BCCH", "BGGN", "BHCO", "BHVI", 
    "BLJA", "BLPW", "BRCR", "BRTH", "BRWA", "BTBW", "BTNW", "BWWA", 
    "CARW", "CAWA", "CEDW", "CHSP", "CMWA", "COGR", "COHA", "CONW", 
    "COYE", "CSWA", "DEJU", "DOWO", "EABL", "EAPH", "EATO", "EAWP", 
    "EUST", "FOSP", "GCBT", "GCFL", "GCKI", "GCTH", "GRCA", "GRHE", 
    "HAWO", "HETH", "HOFI", "HOSP", "HOWR", "INBU", "LEFL", "LISP", 
    "LOWA", "MAWA", "MODO", "MOWA", "MYWA", "NAWA", "NOCA", "NOMO", 
    "NOPA", "NOWA", "OCWA", "OVEN", "PHVI", "PISI", "PIWO", "PRAW", 
    "PUFI", "RBGR", "RBNU", "RBWO", "RCKI", "REVI", "RTHU", "RWBL", 
    "SAVS", "SCJU", "SCTA", "SOSA", "SOSP", "SSHA", "SWSP", "SWTH", 
    "TEWA", "TRES", "TRFL", "TUTI", "VEER", "VEER ", "VESP", 
    "WAVI", "WBNU", "WCSP", "WEVI", "WEWA", "WIWA", "WOTH", "WTSP", 
    "YBCH", "YBFL", "YBSA", "YEWA", "YPWA", "YSFL", "YWAR"), class = "factor"), 
    Sex = structure(c(11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    4L, 11L, 11L, 8L, 11L, 11L, 8L, 11L, 4L, 11L, 8L, 11L, 11L, 
    11L, 11L, 8L, 4L, 8L, 8L, 8L, 4L, 8L, 11L, 4L, 11L, 8L, 11L, 
    4L, 4L, 8L, 4L, 8L, 11L, 11L, 4L, 8L, 8L, 4L, 4L, 8L, 8L, 
    8L, 8L, 8L, 11L, 11L, 4L, 4L, 8L, 4L, 8L, 8L, 8L, 8L, 4L, 
    8L, 11L, 8L, 8L, 11L, 8L, 8L, 8L, 11L, 11L, 4L, 4L, 8L, 4L, 
    4L, 11L, 11L, 4L, 4L, 8L, 4L, 8L, 4L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 4L, 11L, 11L, 4L, 8L, 11L, 8L, 11L, 4L, 11L, 
    4L, 8L, 4L, 4L, 4L, 8L, 8L, 4L, 11L, 11L, 11L, 4L, 8L, 8L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 
    11L, 11L, 8L, 4L, 4L, 4L, 8L, 4L, 11L, 8L, 11L, 4L, 11L, 
    11L, 4L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 4L, 
    8L, 11L, 8L, 8L, 11L, 11L, 11L, 11L, 8L, 8L, 11L, 8L, 4L, 
    11L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 
    4L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 8L, 11L, 8L, 4L, 
    11L, 11L, 11L, 11L, 4L, 4L, 11L, 11L, 11L, 11L, 11L, 4L, 
    11L, 11L, 11L, 8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 
    11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 
    11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 
    8L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    4L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 8L, 11L, 8L, 8L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 
    11L, 8L, 11L, 8L, 8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 4L, 11L, 1L, 11L, 
    11L, 11L, 4L, 8L, 4L, 11L, 4L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 8L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 11L, 
    8L, 8L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 4L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 4L, 11L, 11L, 11L, 1L, 11L, 4L, 11L, 11L, 11L, 
    11L, 8L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 8L, 11L, 11L, 8L, 11L, 11L, 
    11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 11L, 8L, 8L, 8L, 
    11L, 11L, 4L, 11L, 11L, 11L, 11L, 4L, 8L, 11L, 11L, 11L, 
    8L, 8L, 8L, 8L, 8L, 8L, 11L, 8L, 8L, 4L, 8L, 11L, 8L, 4L, 
    4L, 11L, 8L, 11L, 11L, 11L, 8L, 11L, 8L, 11L, 11L, 11L, 8L, 
    11L, 8L, 8L, 8L, 11L, 11L, 4L, 8L, 8L, 4L, 8L, 8L, 8L, 4L, 
    4L, 4L, 4L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 11L, 
    8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 4L, 4L, 11L, 
    4L, 11L, 11L, 4L, 8L, 11L, 8L, 11L, 8L, 8L, 8L, 8L, 8L, 8L, 
    8L, 8L, 4L, 8L, 8L, 8L, 11L, 11L, 8L, 8L, 4L, 11L, 8L, 4L, 
    4L, 4L, 8L, 4L, 8L, 4L, 4L, 8L, 11L, 4L, 8L, 4L, 11L, 8L, 
    4L, 8L, 8L, 8L, 4L, 11L, 4L, 8L, 8L, 4L, 4L, 8L, 8L, 4L, 
    8L, 4L, 8L, 8L, 8L, 11L, 4L, 4L, 4L, 11L, 8L, 11L, 11L, 11L, 
